SEGGER J-Link Commander V9.50 (Compiled Jun 10 2026 12:27:02)
DLL version V9.50, compiled Jun 10 2026 12:26:20

Connecting to J-Link ...O.K.
Firmware: J-Link V9 compiled May  7 2021 16:26:12
Hardware version: V9.20
J-Link uptime (since boot): N/A (Not supported by this model)
S/N: -1
License(s): RDI,FlashBP,FlashDL,JFlash,GDB
VTref=3.277V


Type "connect" to establish a target connection, '?' for help

Available commands are:
Command name     Command syntax                                      Command function
Step             Step [<NumSteps> (decimal)] (default is 1)          Execute step(s) on the CPU.
IS               IS                                                  Identify length of scan chain select register.
MS               MS <Scan chain>                                     Measure length of scan chain.
Regs             Regs                                                Display CPU register contents.
RReg             RReg <RegName>                                      Read register.
WReg             WReg <RegName>, <Value>                             Write register.
MoE              MoE                                                 Shows mode-of-entry (CPU halt reason).
SetBP            SetBP <addr> [A/T] [S/H]                            Set breakpoint.
ClearBP          ClearBP <BP_Handle>                                 Clear breakpoint.
SetWP            SetWP <Addr> [R/W] [<Data> [<D-Mask>] [A-Mask]]     Set Watchpoint.
ClearWP          ClearWP <WP_Handle>                                 Clear watchpoint.
VCatch           VCatch <Value>                                      Write vector catch.
SetPC            SetPC <Addr>                                        Set the PC to specified value.
ReadAP           ReadAP <RegIndex>                                   Read CoreSight AP register. Note: First read returns data of the previous read. An additional read of DP reg 3 is necessary to get the data.
WriteAP          WriteAP <RegIndex>                                  Write CoreSight AP register.
ReadDP           ReadDP <RegIndex>                                   Read CoreSight DP register. Note: SWD: Data is returned immediately. JTAG: Data of the previous read is returned. An additional read of DP reg 3 is necessary to get the data.
WriteDP          WriteDP <RegIndex>                                  Write CoreSight DP register.
RCP15Ex          RCE <Op1>, <CRn>, <CRm>, <Op2>                      Read CP15 register.
WCP15Ex          WCE <Op1>, <CRn>, <CRm>, <Op2>, <Data>              Write CP15 register.
Term             Term                                                Visualize printf output using DCC (SEGGER DCC handler running on target).
Mem              Mem  [<Zone>:]<Addr>, <NumBytes> (hex)              Read memory and show corresponding ASCII values.
Mem8             Mem8  [<Zone>:]<Addr>, <NumBytes> (hex)             Read  8-bit items.
Mem16            Mem16 [<Zone>:]<Addr>, <NumItems> (hex)             Read 16-bit items.
Mem32            Mem32 [<Zone>:]<Addr>, <NumItems> (hex)             Read 32-bit items.
Write1           W1 [<Zone>:]<Addr>, <Data> (hex)                    Write  8-bit items.
Write2           W2 [<Zone>:]<Addr>, <Data> (hex)                    Write 16-bit items.
Write4           W4 [<Zone>:]<Addr>, <Data> (hex)                    Write 32-bit items.
Write8           W8 [<Zone>:]<Addr>, <Data> (hex)                    Write 64-bit items.
JTAGConf         JTAGConf <IRpre>, <DRpre>                           Set number of IR/DR bits before Target device.
JTAGId           JTAGId                                              Read JTAG Id.
WJTAGIR          WJTAGIR <Instruction(hex)>, [<IRLen(dec)>] (default IRLen=4)  Write JTAG command (IR).
WJTAGDR          WJTAGDR <Data64(hex)>, <NumBits(dec)>               Write JTAG data (DR).
WJTAGRaw         WJTAGRaw <NumBits(dec)> <TMS(hex)> <TDI(hex)>       Write Raw JTAG data (LSB first).
ResetTAP         ResetTAP                                            Reset TAP Controller using state machine (111110).
ResetTRST        ResetTRST                                           Reset TAP Controller using nTRST.
ICE              ICE                                                 Show state of the embedded ICE macrocell (ICE breaker).
ReadICE          RI <RegIndex>(hex)                                  Read Ice reg.
WriteICE         WI <RegIndex>, <Data>(hex)                          Write Ice reg.
STraceStart      STraceStart                                         STRACE - Starts STRACE
STraceStop       STraceStop                                          STRACE - Stops STRACE
STraceRead       STraceRead [<NumItems>]                             STRACE - Reads collected STRACE data
SWOSpeed         SWOSpeed                                            SWO - Show supported speeds.
SWOStart         SWOStart [<Speed>]. Default: <Speed> == Autodetect  SWO - Start.
SWOStop          SWOStop                                             SWO - Stop.
SWOStat          SWOStat                                             SWO - Display SWO status.
SWORead          SWORead                                             SWO - Read and display SWO data.
SWOShow          SWOShow                                             SWO - Read and analyze SWO data.
SWOFlush         SWOFlush                                            SWO - Flush data.
SWOView          SWOView                                             SWO - View terminal data.
Erase            Erase [<SAddr>, <EAddr>]                            Erase flash (range) of selected device.
LoadFile         LoadFile <FileName>, [<Addr> (.bin only)].          Load data file into target memory. Supported ext.: *.bin, *.mot, *.hex, *.srec, *.elf, *.out, *.axf
SaveBin          SaveBin <filename>, <addr>, <NumBytes>              Save target memory range into binary file.
VerifyBin        VerifyBin <filename>, <addr>                        Verfy if specified .bin file is at the specified target memory location.
FWrite           FWrite <EmuFile> <HostFile> [<Offset> [<NumBytes>]]  (Flasher only) Write file to emulator.
FRead            FRead <EmuFile> <HostFile> [<Offset> [<NumBytes>]]  (Flasher only) Read file from emulator.
FShow            FShow <FileName> [<Offset> [<NumBytes>]]            (Flasher only) Read and display file from emulator.
FDelete          FDelete <FileName>                                  (Flasher only) Delete file on emulator.
FSize            FSize <FileName>                                    (Flasher only) Display size of file on emulator.
FList            FList                                               (Flasher only) List directory on emulator.
FDiskInfo        FDiskInfo                                           (Flasher only) Lists storage usage of Flasher (occupied / free etc.).
FFormat          FFormat                                             (Flasher only) Formats the Flasher FS.
SecureArea       SecureArea <Operation>                              (Flasher only) Creates/Removes secure area on probe.
PowerTrace       PowerTrace <LogFile> [<ChannelMask> <RefCountSel>]  Perform power trace (not supported by all models)
TestWSpeed       TestWSpeed [<Addr> [<Size>]]                        Measure download speed into target memory.
TestRSpeed       TestRSpeed [<Addr> [<Size>] [<NumBlocks>]]          Measure upload speed from target memory.
TestCSpeed       TestCSpeed [<RAMAddr>]                              Measure CPU speed.
TestNWSpeed      TestNWSpeed [<NumBytes> [<NumReps>]]                Measure network download speed.
TestNRSpeed      TestNRSpeed [<NumBytes> [<NumReps>]]                Measure network upload speed.
MR               MR                                                  Measure RTCK react time.
Clock            Clock                                               TCK - Clock.
Clock00          Clock00                                             TCK - Clock with TDI = TMS = 0.
ClrTCK           ClrTCK                                              TCK - Clear.
SetTCK           SetTCK                                              TCK - Set.
ClrTDI           ClrTDI                                              TDI - Clear.
SetTDI           SetTDI                                              TDI - Set.
ClrTMS           ClrTMS                                              TMS - Clear.
SetTMS           SetTMS                                              TMS - Set.
ClrTRST          ClrTRST                                             TRST - Clear.
SetTRST          SetTRST                                             TRST - Set.
ClrRESET         ClrRESET                                            RESET - Clear.
SetRESET         SetRESET                                            RESET - Set.
----------------------
